Submission audit summary
- sample rows: 982
- submission rows: 982
- images with boxes: 982
- images with no box: 0
- total parsed boxes: 73812
- errors: 3207
- warnings: 0

Findings
- ERROR: row=2 image_id=MVI_20011_img00001_jpg.rf.21eb8e9f48c70c8b2186afa92378a398: box 14: bbox extends outside normalized image bounds (x_min=0.114094, y_min=0.845733, x_max=0.298104, y_max=1)
- ERROR: row=3 image_id=MVI_20011_img00019_jpg.rf.4105d8df0fc287df67ffd67042727f89: box 97: bbox extends outside normalized image bounds (x_min=0.969539, y_min=0.35684, x_max=1, y_max=0.463082)
- ERROR: row=3 image_id=MVI_20011_img00019_jpg.rf.4105d8df0fc287df67ffd67042727f89: box 99: bbox extends outside normalized image bounds (x_min=-5e-09, y_min=0.864596, x_max=0.0441374, y_max=0.998185)
- ERROR: row=4 image_id=MVI_20011_img00086_jpg.rf.cbbdb64f1942a10e428008494ba97d1e: box 19: bbox extends outside normalized image bounds (x_min=0.111667, y_min=0.841978, x_max=0.296999, y_max=1)
- ERROR: row=4 image_id=MVI_20011_img00086_jpg.rf.cbbdb64f1942a10e428008494ba97d1e: box 48: bbox extends outside normalized image bounds (x_min=0.930952, y_min=0.194894, x_max=1, y_max=0.273507)
- ERROR: row=4 image_id=MVI_20011_img00086_jpg.rf.cbbdb64f1942a10e428008494ba97d1e: box 66: bbox extends outside normalized image bounds (x_min=0.915246, y_min=0.175428, x_max=1, y_max=0.288092)
- ERROR: row=5 image_id=MVI_20011_img00206_jpg.rf.c97e5a0655ebeb4a217d542cced76129: box 13: bbox extends outside normalized image bounds (x_min=0.959789, y_min=0.13128, x_max=1, y_max=0.193901)
- ERROR: row=5 image_id=MVI_20011_img00206_jpg.rf.c97e5a0655ebeb4a217d542cced76129: box 73: bbox extends outside normalized image bounds (x_min=0.902503, y_min=0.331698, x_max=1, y_max=0.836636)
- ERROR: row=5 image_id=MVI_20011_img00206_jpg.rf.c97e5a0655ebeb4a217d542cced76129: box 96: bbox extends outside normalized image bounds (x_min=0.557774, y_min=-5e-09, x_max=0.611303, y_max=0.0620672)
- ERROR: row=6 image_id=MVI_20011_img00226_jpg.rf.da8e14aeda4d153e2a7ccea3bbe2286a: box 54: bbox extends outside normalized image bounds (x_min=0.950987, y_min=0.872154, x_max=0.999162, y_max=1)
- ERROR: row=6 image_id=MVI_20011_img00226_jpg.rf.da8e14aeda4d153e2a7ccea3bbe2286a: box 83: bbox extends outside normalized image bounds (x_min=0.578672, y_min=-5e-09, x_max=0.658791, y_max=0.0506588)
- ERROR: row=6 image_id=MVI_20011_img00226_jpg.rf.da8e14aeda4d153e2a7ccea3bbe2286a: box 93: bbox extends outside normalized image bounds (x_min=5e-09, y_min=0.69851, x_max=0.160479, y_max=1)
- ERROR: row=7 image_id=MVI_20011_img00339_jpg.rf.334fca1e6ced0862e76de76301e4716d: box 19: bbox extends outside normalized image bounds (x_min=0.103323, y_min=0.786489, x_max=0.298883, y_max=1)
- ERROR: row=7 image_id=MVI_20011_img00339_jpg.rf.334fca1e6ced0862e76de76301e4716d: box 41: bbox extends outside normalized image bounds (x_min=-5e-09, y_min=0.885613, x_max=0.0702774, y_max=0.998215)
- ERROR: row=7 image_id=MVI_20011_img00339_jpg.rf.334fca1e6ced0862e76de76301e4716d: box 45: bbox extends outside normalized image bounds (x_min=0.00158012, y_min=0.566014, x_max=0.300568, y_max=1)
- ERROR: row=7 image_id=MVI_20011_img00339_jpg.rf.334fca1e6ced0862e76de76301e4716d: box 58: bbox extends outside normalized image bounds (x_min=-5e-09, y_min=0.616555, x_max=0.0367707, y_max=0.773004)
- ERROR: row=7 image_id=MVI_20011_img00339_jpg.rf.334fca1e6ced0862e76de76301e4716d: box 75: bbox extends outside normalized image bounds (x_min=0.980711, y_min=0.125665, x_max=1, y_max=0.229946)
- ERROR: row=8 image_id=MVI_20011_img00348_jpg.rf.51b7a70bcc924548508e1ee66bc0d765: box 22: bbox extends outside normalized image bounds (x_min=0.114064, y_min=0.78828, x_max=0.297926, y_max=1)
- ERROR: row=8 image_id=MVI_20011_img00348_jpg.rf.51b7a70bcc924548508e1ee66bc0d765: box 46: bbox extends outside normalized image bounds (x_min=0.949443, y_min=0.872124, x_max=0.99904, y_max=1)
- ERROR: row=8 image_id=MVI_20011_img00348_jpg.rf.51b7a70bcc924548508e1ee66bc0d765: box 53: bbox extends outside normalized image bounds (x_min=0.665113, y_min=-5e-09, x_max=0.679068, y_max=0.0122697)
- ERROR: row=8 image_id=MVI_20011_img00348_jpg.rf.51b7a70bcc924548508e1ee66bc0d765: box 79: bbox extends outside normalized image bounds (x_min=0.907235, y_min=0.361333, x_max=1, y_max=0.776333)
- ERROR: row=8 image_id=MVI_20011_img00348_jpg.rf.51b7a70bcc924548508e1ee66bc0d765: box 83: bbox extends outside normalized image bounds (x_min=-5e-09, y_min=0.937198, x_max=0.142176, y_max=0.999836)
- ERROR: row=9 image_id=MVI_20011_img00449_jpg.rf.908bda312e93dda38d270263ce734e13: box 47: bbox extends outside normalized image bounds (x_min=0.673519, y_min=-5e-09, x_max=0.687363, y_max=0.0158156)
- ERROR: row=9 image_id=MVI_20011_img00449_jpg.rf.908bda312e93dda38d270263ce734e13: box 54: bbox extends outside normalized image bounds (x_min=0.54074, y_min=-5e-09, x_max=0.558122, y_max=0.0168109)
- ERROR: row=9 image_id=MVI_20011_img00449_jpg.rf.908bda312e93dda38d270263ce734e13: box 95: bbox extends outside normalized image bounds (x_min=0.0008981, y_min=0.931406, x_max=0.128645, y_max=1)
- ERROR: row=9 image_id=MVI_20011_img00449_jpg.rf.908bda312e93dda38d270263ce734e13: box 101: bbox extends outside normalized image bounds (x_min=0.695299, y_min=-5e-09, x_max=0.719348, y_max=0.0192862)
- ERROR: row=9 image_id=MVI_20011_img00449_jpg.rf.908bda312e93dda38d270263ce734e13: box 111: bbox extends outside normalized image bounds (x_min=0.499575, y_min=-5e-09, x_max=0.557103, y_max=0.0522065)
- ERROR: row=10 image_id=MVI_20011_img00483_jpg.rf.69fe7a1d0a566584acf4de07d2bafbdf: box 18: bbox extends outside normalized image bounds (x_min=0.953835, y_min=0.0990998, x_max=1, y_max=0.16181)
- ERROR: row=10 image_id=MVI_20011_img00483_jpg.rf.69fe7a1d0a566584acf4de07d2bafbdf: box 41: bbox extends outside normalized image bounds (x_min=0.981267, y_min=0.060116, x_max=1, y_max=0.104989)
- ERROR: row=10 image_id=MVI_20011_img00483_jpg.rf.69fe7a1d0a566584acf4de07d2bafbdf: box 56: bbox extends outside normalized image bounds (x_min=-5e-09, y_min=0.882376, x_max=0.0699294, y_max=0.998333)
- ERROR: row=10 image_id=MVI_20011_img00483_jpg.rf.69fe7a1d0a566584acf4de07d2bafbdf: box 78: bbox extends outside normalized image bounds (x_min=0.946745, y_min=0.874378, x_max=0.998508, y_max=1)
- ERROR: row=10 image_id=MVI_20011_img00483_jpg.rf.69fe7a1d0a566584acf4de07d2bafbdf: box 93: bbox extends outside normalized image bounds (x_min=0.518869, y_min=-5e-09, x_max=0.593048, y_max=0.0582436)
- ERROR: row=11 image_id=MVI_20011_img00591_jpg.rf.f3106ce093ed40da6b48bff97d7df6c9: box 68: bbox extends outside normalized image bounds (x_min=-5e-09, y_min=0.45332, x_max=0.0774382, y_max=0.63467)
- ERROR: row=11 image_id=MVI_20011_img00591_jpg.rf.f3106ce093ed40da6b48bff97d7df6c9: box 70: bbox extends outside normalized image bounds (x_min=0.887153, y_min=0.272034, x_max=1, y_max=0.847071)
- ERROR: row=11 image_id=MVI_20011_img00591_jpg.rf.f3106ce093ed40da6b48bff97d7df6c9: box 82: bbox extends outside normalized image bounds (x_min=5e-09, y_min=0.595042, x_max=0.310211, y_max=1)
- ERROR: row=12 image_id=MVI_20012_img00034_jpg.rf.9224a5237cd778c241eb76e6e209cd42: box 68: bbox extends outside normalized image bounds (x_min=0.624431, y_min=-5e-09, x_max=0.691004, y_max=0.0545727)
- ERROR: row=12 image_id=MVI_20012_img00034_jpg.rf.9224a5237cd778c241eb76e6e209cd42: box 77: bbox extends outside normalized image bounds (x_min=0.979574, y_min=0.104734, x_max=1, y_max=0.195894)
- ERROR: row=12 image_id=MVI_20012_img00034_jpg.rf.9224a5237cd778c241eb76e6e209cd42: box 91: bbox extends outside normalized image bounds (x_min=-5e-09, y_min=0.940028, x_max=0.140109, y_max=0.999677)
- ERROR: row=13 image_id=MVI_20012_img00349_jpg.rf.9ea7be9b374da41d0868dddc641b25d9: box 58: bbox extends outside normalized image bounds (x_min=0.682935, y_min=-5e-09, x_max=0.705937, y_max=0.01225)
- ERROR: row=13 image_id=MVI_20012_img00349_jpg.rf.9ea7be9b374da41d0868dddc641b25d9: box 63: bbox extends outside normalized image bounds (x_min=0.480512, y_min=-5e-09, x_max=0.530735, y_max=0.0703847)
- ERROR: row=13 image_id=MVI_20012_img00349_jpg.rf.9ea7be9b374da41d0868dddc641b25d9: box 95: bbox extends outside normalized image bounds (x_min=-5e-09, y_min=0.590173, x_max=0.0337663, y_max=0.902338)
- ERROR: row=13 image_id=MVI_20012_img00349_jpg.rf.9ea7be9b374da41d0868dddc641b25d9: box 118: bbox extends outside normalized image bounds (x_min=0.936197, y_min=0.969658, x_max=1, y_max=1)
- ERROR: row=14 image_id=MVI_20012_img00410_jpg.rf.db40e073eaafa8a1fde015ad252773d4: box 17: bbox extends outside normalized image bounds (x_min=0.669952, y_min=-5e-09, x_max=0.691951, y_max=0.0134459)
- ERROR: row=14 image_id=MVI_20012_img00410_jpg.rf.db40e073eaafa8a1fde015ad252773d4: box 30: bbox extends outside normalized image bounds (x_min=0.103863, y_min=0.767375, x_max=0.28514, y_max=1)
- ERROR: row=14 image_id=MVI_20012_img00410_jpg.rf.db40e073eaafa8a1fde015ad252773d4: box 31: bbox extends outside normalized image bounds (x_min=0.966651, y_min=0.0175043, x_max=1, y_max=0.0652134)
- ERROR: row=14 image_id=MVI_20012_img00410_jpg.rf.db40e073eaafa8a1fde015ad252773d4: box 38: bbox extends outside normalized image bounds (x_min=0.634525, y_min=-5e-09, x_max=0.661727, y_max=0.00924017)
- ERROR: row=15 image_id=MVI_20012_img00459_jpg.rf.da9953c85a8b15e4b0a571945a9a65ba: box 15: bbox extends outside normalized image bounds (x_min=0.631843, y_min=-5e-09, x_max=0.653967, y_max=0.0158367)
- ERROR: row=15 image_id=MVI_20012_img00459_jpg.rf.da9953c85a8b15e4b0a571945a9a65ba: box 54: bbox extends outside normalized image bounds (x_min=-5e-09, y_min=0.416599, x_max=0.0712072, y_max=0.610958)
